movie_name,language
Bombshell,English
Hippi,Telugu
Nanna Prema,Telugu
City of football,Bengali
Eye To Eye With Everest: Death On A Mountain,English
Kanhaiya Ek Yodha (Hindi),Hindi
Yajamana,Kannada
Kharij,Bengali
Dash Mash Dash Diner Galpo,Bengali
Bodhai Yeri Budhi Maari,Tamil
Manikarnika: The Queen of Jhansi,Tamil
The Cabin Guard,Bengali
Sharkwater Extinction,English
Zombieland: Double Tap,Telugu
Invisible Wildlife Photographer,English
Letters From Generation RX,English
Captain Monsterica & The Purple Protector,English
Doorbeen,Punjabi
"YASHKA, BATTALION OF DEATH",English
Mongolia - In The Shadow of Genghis Khan,English
Yatra (Malayalam),Malayalam
Bazaar,Kannada
Dugout,English
Mithai,Telugu
Bandobast,Telugu
100,Tamil
Yatra (Telugu),Telugu
Sagaa,Tamil
Kalikkoottukar,Malayalam
Hangover : A Mistake of Last Peg,Kannada
Shakthi,Telugu
Ethiopia By Tuk tuk,English
Jugni Yaaran Di,Punjabi
How The Earth Became Round,English
The Courier,Tamil
Boss,Bengali
Dora And The Lost City Of Gold,English
Mantra – Sounds of Silence,English
Sullu,Malayalam
Odeya,Kannada
Black and Blue,English
Chitralahari,Telugu
Western Stars,English
Aadi Lakshmi Puraana,Kannada
GIRGITLE,Kannada
Overcomer,English
Vinci Da,Bengali
The Upside,English
War (Hindi),Hindi
PlayMe Burlesque,English
Ghawre Bairey Aaj,Bengali
Shah Jahan Regency,Bengali
Bakrid,Tamil
Avane Srimannarayana,Kannada
Vellai Pookal,Tamil
Saaho (Telugu),Telugu
Little Women,Telugu
The Goldfinch,English
Chambal,Kannada
Shelter,English
Nagordola,Bengali
Girlz,Marathi
Godzilla: King of The Monsters,Hindi
Walls,English
Motu Patlu King of Kings,Hindi
Transformers Prime Predacons Rising,English
Batla House,Hindi
A Beautiful Day in the Neighborhood,Tamil
Petromax,Tamil
Kidnap,Bengali
Mukherjee Dar Bou,Bengali
Shesh Theke Shuru,Bengali
The Bumble Nums 2 - Super Simple,English
Mighty Raju - Superhero School,Hindi
Jashoda,Bengali
Chandigarh Amritsar Chandigarh,Punjabi
Brochevaruevarura,Telugu
ISHQAA,Punjabi
Khichik,Marathi
"Hunan, The Other World of the Avatar",English
Mei,Tamil
Sethum Aayiram Pon,Tamil
NTR: Kathanayakudu,Telugu
Mighty Raju - Time Travel,Hindi
Jodi,Telugu
Vinara Sodara Veera Kumara,Tamil
Overcomer,Telugu
"Ek Nirnay- Swatahcha, Swatahsathi.",Marathi
Munthiri Monchan,Malayalam
Saaho (Tamil),Tamil
Sye Raa Narasimha Reddy (Tamil),Tamil
Vinara Sodara Veera Kumara,Malayalam
The Good Liar,English
Sixer,Tamil
Chadar: The Ice Trail,English
The Courier,Telugu
Jaddi Sardar,Punjabi
The Gambinos,Malayalam
Ninnu Thalachi,Telugu
Rocketman,English
Agent Sai Srinivasa Athreya,Telugu
Honey Boy,Tamil
Dwaraka (Tamil),Tamil
Ei Ghar Ei Sansar,Bengali
Pattipulam,Tamil
Prassthanam,Hindi
Driving Licence,Malayalam
Jamai Badal,Bengali
Charlie's Angels,Telugu
Dear Comrade,Telugu
Chhatrapati Shasan,Marathi
Lukan Michi,Punjabi
Saaho (Malayalam),Malayalam
Kapata Nataka Patradhari,Kannada
Tattoos,English
Good Newwz,Hindi
Devaki,Kannada
Bhooter Bhabishyat,Bengali
Bornoporichoy,Bengali
The Thing About Greece: A Snowboard Documentary,English
KADDUMUCCHI,Kannada
Gidarh Singhi,Punjabi
Ami Vs Tumi,Bengali
Mithai,Kannada
Amaanat,Punjabi
Charlie's Angels,Tamil
Long Shot,English
Four Seasons With Dior,English
Sye Raa Narasimha Reddy (Kannada),Kannada
Ottam,Malayalam
Love You Zindagi,Marathi
Anupama,Bengali
Savitri,Hindi
Traveler,English
Saak,Punjabi
Joker,English
The Aeronauts,English
Finally Bhalobasha,Bengali
Krishnarao Supermarket,Telugu
Jind Jaan,Punjabi
Our Blood Is Wine,English
Sing Along With Tobee 3 - Super Simple,English
Transformers Prime Predacons Rising,Hindi
Jackpot (Tamil),Tamil
Kaka Ji - Son of Royal Sardar,Punjabi
Hanuman.com,Bengali
Sleeping in Nature,English
Zaatari Djinn,English
Gangs of Madras,Tamil
Mighty Raju - Chutti Ho Gayi,Hindi
Rabb Da Radio 2,Punjabi
Fraud Saiyaan,Hindi
Mardaani 2,Hindi
Arjun Patiala,Hindi
Chhota Bheem - Dinosaur World,Hindi
The Super Simple Show - Counting & Numbers,English
Guptodhoner Sandhane,Bengali
Smile Pinki,English
To Let,Tamil
Bhoot Chaturdashi,Bengali
Gully Boy,Hindi
Owino,English
Big in Japan,English
Ninu Veedani Needanu Nene,Telugu
The Grudge,Hindi
Sweater,Bengali
Quebec Winter Carnival,English
Nil Nirjane,Bengali
Mon Maney Na,Bengali
Gangway to a Future,English
Chola,Malayalam
Sarva Line Vyasta Aahet,Marathi
Chhota Bheem - Mayanagari,Hindi
Agarzari,English
Babru,Kannada
Avengement,Hindi
Alo Amar Alo,Bengali
Mayurpankhi,Bengali
Chasing Happiness,English
Marina Puratchi,Tamil
NGK,Tamil
Adda,Bengali
A Monsoon Date,Hindi
Orphans of ISIS,English
Mighty Raju - Rio To Goa,Hindi
Nene Mukhyamantri,Telugu
Mithai,Hindi
My Life Without Air,English
Pailwaan (Malayalam),Malayalam
Esperanza,English
Uraan,Bengali
Gurkha,Tamil
Uttarayan,Bengali
Bharaate,Kannada
The Crude Poker Game - A Geopolitical Investigation,English
Black and Blue,Telugu
Buro Sadhu,Bengali
Little Women,English
Nagin Kanya,Bengali
Lolaab: A Valley in the Himalayas,English
Following Seas,English
Thupaki Ramudu,Telugu
Idam | ഇടം,English
Hum Hai Players,Hindi
Maati Amaar Maa,Bengali
The Original Whale Riders,English
Annabelle Comes Home,English
Til Theke Taal,Bengali
Babouchka,English
Nanna Prakara,Kannada
Teen Titans Go! Vs. Teen Titans,English
Gemini Man,English
Brother's Day (Tamil),Tamil
2 Hours Love,Telugu
Jimmy Ee Veedinte Aiswaryam,Malayalam
City of Christmas,Bengali
Scooby-Doo! Return to Zombie Island,English
Albert Pinto Ko Gussa Kyun Aata Hai?,Hindi
Pailwaan (Telugu),Telugu
Krutant,Marathi
Milan Talkies,Hindi
Trapped in a Human Zoo,English
Monster,Tamil
Zhagaram,Tamil
Up Up & Up,Telugu
Matir Manush,Bengali
Protishodh,Bengali
Janaadhipan,Malayalam
Nikka Zaildar 3,Punjabi
Raja Vaaru Raani Gaaru,Tamil
Brother's Day (Malayalam),Malayalam
The Grudge,Tamil
Action,Tamil
"KANJI ISHIWARA, THE MAN WHO TRIGGERED THE WAR",English
Lucifer (Malayalam),Malayalam
Fan,Kannada
Heza,Telugu
The Super Simple Show - Christmas,English
Tu Mera Ki Lagda,Punjabi
Jyeshthoputro,Bengali
Birpursh The Hero Within,Bengali
Adithya Varma,Tamil
Weapons of Mass Surveillance,English
Motherless Brooklyn,English
Chhota Bheem Vs Zimbara,Hindi
Up Up & Up,Malayalam
Maunn,Hindi
15 Lakh Kadon Aauga,Punjabi
Kannad Gothilla,Kannada
Virus,Malayalam
Akkal Badi Ke Cash,Gujarati
Vinci Da,Bengali
Chiara Ferragni Unposted,English
Anna,English
The Captain,English
Paddehuli,Kannada
Untamed Romania,English
Sobuj Choshma,Bengali
Aami Ashbo Phirey,Bengali
Bigil,Tamil
Nadhoo Khan,Punjabi
Vajra Kavachadhara Govinda,Telugu
Aruvam,Tamil
Lisaa,Telugu
Romantic Criminals,Telugu
Yaanaa,Kannada
Sing Along With Tobee 4 - Super Simple,English
Kesari,Hindi
Flat No 609,Bengali
Angkor Awakens,English
Malli Malli Chusa,Telugu
Mighty Raju - Most Wanted,Hindi
IT Chapter Two,Telugu
The Wife,English
Zombieland: Double Tap,Tamil
Mighty Raju - Space Race,Hindi
Pokémon Detective Pikachu,Hindi
Fastey Fasaatey,Hindi
IT Chapter Two,English
Amma Rajyam Lo Kadapa Biddalu,Telugu
REVENGE OF THE GEEKS,English
Srimati 21 F,Telugu
90ML,Telugu
"Jack London, An American Adventure",English
Helen,Malayalam
Chilappol Penkutty,Malayalam
Generation Aami,Bengali
Magnolia,English
Uda Aida,Punjabi
Hero,Tamil
Chal Mera Putt,Punjabi
Wadi Rum,English
Section 375,Hindi
Overcomer,Tamil
The Wizard of H2O,English
Mar Jaris,English
Jumanji: The Next Level,Tamil
Kaanal Neer,Tamil
Annabelle Comes Home,Hindi
Vadaladu,Telugu
Mighty Raju: Chakde,Hindi
The Wild Horse Redemption,English
Don't Look,English
Deeper,English
Blackia,Punjabi
Prema Katha Chitram 2,Telugu
Laal Kaptaan,Hindi
Ujda Chaman,Hindi
Nishant Tanwar: Gaadi Tera Bhai Chalayega,Hindi
Kettiyolaanu Ente Malakha,Malayalam
Thrissur Pooram,Malayalam
THE ROLLING STONES: ROCK OF AGES,English
Bibaho Obhijaan,Bengali
Zombieland: Double Tap,Hindi
Viswasam,Tamil
Love for the Game,English
Dhunki,Gujarati
Boobs,English
Adventures Of Jojo,Bengali
DSP DEV,Punjabi
SP Chauhan: A Struggling Man,Hindi
Rama Chakkani Seetha,Telugu
Me Pan Sachin,Marathi
The Courier,Hindi
"Ears, Eyes and Throats: Restored Classic and Lost Punk Films 1976-1981",English
A Beautiful Day in the Neighborhood,Telugu
Saheb,Gujarati
100,Malayalam
Ratnamanjari,Kannada
Jallikattu,Malayalam
Blackie & Kanuto ( In Hindi ),Hindi
Food Patriots,English
47 Dhansukh Bhawan,Gujarati
Up Up & Up,Tamil
Vicky Velingkar,Marathi
The Super Simple Show - Animals,English
On Day Eight,English
One Day: Justice Delivered,Hindi
Rajdooth,Telugu
Job: Astronaut!,English
War (Telugu),Telugu
Miranda House,Marathi
Vinara Sodara Veera Kumara,Telugu
Sye Raa Narasimha Reddy (Hindi),Hindi
Mafi Dona,Malayalam
Lucifer (Telugu),Telugu
Captive State,English
Manoharam,Malayalam
Nuvvu Thopu Raa,Telugu
Annabelle Comes Home,Telugu
Living with Wolves,English
Vrithra,Kannada
Jaguar:Going Electric,English
Up Up & Up,English
Gantumoote,Kannada
Software Sudheer,Telugu
Kadaram Kondan,Tamil
Master Stroke,Gujarati
Ragala 24 Gantallo,Telugu
Fukushima,English
Fortuner,Kannada
Honey Boy,Telugu
Ellis Island: The Making of a Master Race in America,English
Danob,Bengali
Sky and Ground,English
Goyenda Junior,Bengali
Creating An Ocean,English
Raatchasi,Tamil
The Super Simple Show - Underwater,English
Kobbari Matta,Telugu
Inside Facebook,English
Asuran,Tamil
Pengalila,Malayalam
Etai Swargo,Bengali
MAHIRA,Kannada
Airaa (Telugu),Telugu
Triple Seat,Marathi
Bailampudi,Telugu
Menka Urvashi,Marathi
Dead Trigger,English
Puppy,Tamil
KNIVES OUT,English
Irupathiyonnaam Noottaandu,Malayalam
Ashkelon National Park,English
Joyee,Bengali
The Super Simple Show - Halloween,English
Bhoot Chaturdashi,Bengali
Android Kunjappan Ver 5.25,Malayalam
Sing Along With Tobee 2 - Super Simple,English
The Super Simple Show - Space & Planets,English
Avengement,English
I Love My Muslim,English
Majili,Hindi
Biswasghatak,Bengali
Running for Good,English
Jack & Daniel,Malayalam
Mathu Vadalara,Telugu
Unmadiyude Maranam | ഉന്മാദിയുടെ മരണം,English
Ittymaani: Made in China,Malayalam
A Mini Adventure,English
Old MacDonald Had a Farm & More Kids Songs - Super Simple Songs,English
Geetha,Kannada
99,Kannada
Peranbu (Malayalam),Malayalam
KROOS,English
Durgeshgorer Guptodhon,Bengali
Mithai,Tamil
Kathanam,Telugu
Raghu Rai: An Unframed Portrait,English
Mamangam,Tamil
Venky Mama,Telugu
Calcutta 71,Bengali
Birbal Trilogy,Kannada
Jumanji: The Next Level,English
Saadi Marzi,Punjabi
Guava Island,English
Iddari Lokam Okate,Telugu
Gujarat 11,Gujarati
Natoker Moto,Bengali
Montu Ni Bittu,Gujarati
Dabangg 3,Hindi
Tidal,English
V1 Murder Case,Tamil
Premer Guarantee,Bengali
Maharshi,Telugu
Mission GoldFish,Hindi
Ayogya,Tamil
Heera aur lutere ( In Hindi ),Hindi
Katha Sangama,Kannada
Raja Vaaru Raani Gaaru,Telugu
Action (Telugu),Telugu
Aadai,Tamil
Parasite,Hindi
Krantikaal,Bengali
The Caravan Film,English
Red Light Green Light,English
Where is the Venkatalakshmi,Telugu
Sita,Telugu
Falaknuma Das,Telugu
Pygmies - The Children Of The Jungle,English
Pet Sematary (2019),English
Richard Jewell,English
Chousar Firangi,Hindi
Pata Nahi Par Bolna Hai,Hindi
Shark Divers,English
Parting Ways: An unauthorized story on life after the Beatles,English
Bobbyr Bondhura,Bengali
Safe,Malayalam
Majili,Telugu
Kumbalangi Nights,Malayalam
Crawl,English
Photograph,Hindi
Carl's Car Wash 2,English
Omo Child,English
Hawaa,Telugu
That Man In The Picture,Hindi
City of bazar,Bengali
Unda,Malayalam
Pinkfong and Baby Shark's Space Adventure,English
Judgement,Marathi
Dennis Rodman’s Big Bang in Pyongyang,English
Porinju Mariam Jose,Malayalam
Alidu Ulidavaru,Kannada
Bornoporichoy,Bengali
Ayogya (Malayalam),Malayalam
Mrs. Sanyal,Bengali
Byomkesh Gowtro,Bengali
Komal Gandhar,Bengali
Petromax,Telugu
En Kadhali Scene Podura,Tamil
War (Tamil),Tamil
Muklawa,Punjabi
Nenjamundu Nermaiyundu Odu Raja,Tamil
Dabangg 3 (Tamil),Tamil
Almost Sunrise,English
Ips Officer,Bengali
Mitran Nu Shauk Hathyaran Da,Punjabi
Rosogolla,Bengali
DAAKA,Punjabi
Unish Bish,Bengali
Sontan,Bengali
Guardians of The Strait,English
Nayantara,Bengali
Hirkani,Marathi
Bheetu,Bengali
Madly Bangali,Bengali
Peranbu (Tamil),Tamil
Force of Nature: The David Suzuki Movie,English
Synthetic Sati,Bengali
Anjali CBI,Telugu
The USA vs Bergdahl,English
Kaappaan,Tamil
Sing Along With Tobee 1 - Super Simple,English
Who Owns Water,English
Lakshmi's NTR,Telugu
Suttu Pidikka Utharavu,Tamil
Magamuni,Tamil
Mikhael,Malayalam
Pathinettam Padi,Malayalam
Kathanam,Tamil
Gopichand Chanakya,Telugu
Striker,Kannada
Maati O Manush,Bengali
varikkuzhiyile kolapathakam,Malayalam
Tyler Perry's A Madea Family Funeral,English
Godzilla: King of The Monsters,English
Easter Island: The Truth Revealed,English
Professor Shanku O El Dorado,Bengali
Patra Chai,Bengali
City of poets,Bengali
Chhota Bheem - Incan Adventure,Hindi
Chhota Bheem Ka Roosi Romanch,Hindi
Jessie,Telugu
The Grudge,Telugu
Chhota Bheem Kung Fu Dhamaka,Hindi
Pokémon Detective Pikachu,English
Mamangam,Telugu
"Airships, Back To The Future",English
Evaru,Telugu
Sea of Galilee,English
Ishq,Malayalam
AINA,English
Little Women,Tamil
Honey Boy,Hindi
U Turn (Hindi),Hindi
22 Yards,Hindi
Stephen King's Doctor Sleep,English
KisseBaaz,Hindi
Lady Tiger,Telugu
Agni Devi,Tamil
Elizabeth II: A Queen’s Revolution,English
Sye Raa Narasimha Reddy (Telugu),Telugu
Godzilla: King of The Monsters,Tamil
Ahare Mon,Bengali
Wedding Cha Shinema,Marathi
A Beautiful Day in the Neighborhood,Hindi
Dabangg 3 (Kannada),Kannada
One Child Nation,English
Edaina Jaragocchu,Telugu
Chikati Gadilo Chithakotudu,Telugu
Paharganj,Hindi
AAYUSHMANBHAVA,Kannada
N.T.R: Mahanayakudu,Telugu
Cheel Zadap,Gujarati
Mithai,Malayalam
Ayogya (Telugu),Telugu
The Ruins of Raqqa,English
Bouma,Bengali
Dabangg 3 (Telugu),Telugu
Manush Keno Beiman,Bengali
Yatra (Tamil),Tamil
Sagaa (Malayalam),Malayalam
The Bumble Nums - Season 3,English
Naqaab,Bengali
Premam,Hindi
Richie (Hindi),Hindi
The Eagles of the Forest,English
Jumanji: The Next Level,Telugu
Super Bheem Aur Avinashi Trimoorthy,Hindi
Mamangam,Malayalam
Black and Blue,Hindi
The Room,Telugu
Smile Please,Marathi
California Paranormal,English
Pad Yatra: A Green Odyssey,English
Shibu,Malayalam
Saaho (Kannada),Kannada
The Geocentric Man,Bengali
Yuddham ( In Hindi ),Hindi
Natpuna Ennanu Theriyuma,Tamil
Enai Noki Paayum Thota,Tamil
Maati,Bengali
Pati Patni Aur Woh,Hindi
Whistle,Telugu
Aliens Exposed,English
Ikkayude Shakadam,Malayalam
Bharat,Hindi
Mon Jaane Na,Bengali
Airaa (Tamil),Tamil
Mighty Raju - The Champion Of Alaska,Hindi
"From ISS To Mars - Space, The Future Of The Earth?",English
Playing With Fire,English
Marjaavaan,Hindi
"Easy to Learn, Hard to Master The Fate of Atari",English
Disko,English
Capmaari,Tamil
Ek Poshla Bristi,Bengali
Bidaay Byomkesh,Bengali
Charlie's Angels,Hindi
Kalank,Hindi
Durgeshgorer Guptodhon,Bengali
Mighty Raju,Hindi
Who’s Driving The Car?,English
The People's Girls,English
Mogra Phulaalaa,Marathi
DK Bose,Kannada
The Captain,Hindi
Annabelle Comes Home,Tamil
Kiriti O Kalo Bhromor,Bengali
Sukh Dukkher Sonsar,Bengali
Bhalo Theko Ful,Bengali
NEURON,Kannada
Jackpot (Telugu),Telugu
The Professor,English
Appa Ani Bappa,Marathi
Manikarnika: The Queen of Jhansi,Telugu
Shadaa,Punjabi
F2 - Fun and Frustration,Telugu
Baccha Shoshur,Bengali
Pailwaan (Tamil),Tamil
Nenu Lenu,Telugu
Navaratri,Kannada
Lucifer (Tamil),Tamil
Kolkotha 2,Bengali
PLEASE DRESS APPROPRIATELY,English
Notebook,Hindi
Kolkata on Book fair,Bengali
Thoota,Telugu
Out of the Dark,English
Jani Dekha Hobe,Bengali
Bakrid,Kannada
Baba Loknath,Bengali
Bibaho Diaries,Bengali
Goyenda Junior,Bengali
George Reddy,Telugu
Zombieland: Double Tap,English
F2 - Fun and Frustration,Hindi
Sye Raa Narasimha Reddy (Malayalam),Malayalam
Evadu Thakkuva Kadu,Telugu
Nani's Gang Leader,Telugu
Trump Russia,English
Weekend,Kannada
Vinaya Vidheya Rama,Telugu
Gubbi Mele Brahmastra,Kannada
Rustum,Kannada
Ambili,Malayalam
Love in Porn,English
Aghatan,Bengali
Thanimai,Tamil
Kalki,Telugu
Mamangam,Hindi
Black and Blue,Tamil
Aatakkuntu Lekkakkilla,Kannada
Little Women,Hindi
Cheers!,Hindi
Dashami,Bengali
The Hole in the Ground,Hindi
Himalayan Gold Rush,English
Brittany Runs A Marathon,English
Aame,Telugu
Dolan Chanpa,Bengali
Operation Gold Fish,Telugu
D/O Parvathamma,Kannada
The Poison Rose,English
Nilachale Kiriti,Bengali
Kavaludaari,Kannada
Manikarnika: The Queen of Jhansi,Hindi
POLITICAL HOLLYWOOD,English
Overcomer,Hindi
The Room,Hindi
Mumbai Apli Ahe,Marathi
Borderland Blues,English
Kathanam,Kannada
The Pulse of the Atlantic Forest,English
GOSIGANG,Kannada
Arale,Bengali
Mrinaler Chithi,Bengali
The Grudge,English
Wonder Woman: Bloodlines,English
Bhagyanagara Veedullo Gammathu,Telugu
Honey Boy,English
Secrets,Kannada
Kolaiyuthir Kaalam,Tamil
Kolkotha,Bengali
IT Chapter Two,Hindi
Hitler's Last Secrets,English
Godzilla: King of The Monsters,Telugu
Janamaithri,Malayalam
The Courier,English
Jiivi,Tamil
Order Order Out Of Order,Gujarati
Biloya - Not A Traditional War,Bengali
Suryakantham,Telugu
Jumanji: The Next Level,Hindi
Fight 1:1,Bengali
The Room,Tamil
Chhota Bheem And Krishna,Hindi
"SHAKE THIS OUT, AN URBAN HISTORY OF GREETING",English
LEGO Marvel Spider-Man: Vexed by Venom,English
Special,Telugu
Khandani Shafakhana,Hindi
